fileId,Lang
"[ 2.62397079e+01  1.04366697e-01  2.44601898e+01  2.61456985e+01
  2.76761513e+01  3.21596146e+00  5.02536659e+01  1.03769585e+02
  9.80438690e+01  2.84565308e+02  3.02672654e-01  6.53550088e-01
  1.13175139e-01  2.58987457e-01  4.67776299e-01  3.54601145e-01
  4.08745861e+00  2.70105410e+00  2.65208197e+00  1.71945512e+00
  1.97357330e-02  1.11890316e+00  1.24976730e+00  5.71986556e-01
  5.21302032e+00  3.90965879e-01  1.40160360e+01  7.98356473e-01
  2.67601128e+01  3.47183079e-01  6.70106567e+02  4.07631308e-01
  1.33728516e+03  1.77358344e-01 -1.43469086e+02 -5.81801176e-01
  1.70938892e+03  1.68306470e-01 -1.43461700e+02 -5.65347135e-01
  2.76913965e+03  1.11939669e-01 -1.44907394e+02 -5.45327663e-01
 -1.57738647e+01 -3.95321816e-01  2.42816486e+01  3.19683969e-01
  6.45839097e-03  3.31255531e+00 -9.52554494e-03 -1.26675320e+00
 -8.82550812e+00  1.68657799e+01 -2.42431872e-02  1.27241798e-02
  2.16915965e+00  1.76758838e+00  1.70742571e-01  1.81854993e-01
  3.89948457e-01  1.04000211e+00]",5
"[ 2.2908415e+01  1.9952334e-01  2.0375835e+01  2.3101139e+01
  2.6365826e+01  5.9899902e+00  7.8113007e+01  1.5047646e+02
  3.9724888e+01  6.2423386e+01  6.6265112e-01  8.6143571e-01
  1.9370840e-01  4.9286878e-01  1.0539187e+00  8.6021030e-01
  8.4417200e+00  6.4190817e+00  5.6086884e+00  3.7650115e+00
  2.1742223e-02  1.7866006e+00  1.1073773e+00  7.9864681e-01
  4.2360415e+00  5.6633323e-01  5.0797582e+00  1.7727458e+00
  3.1236462e+01  3.4087786e-01  6.3376923e+02  3.0993220e-01
  1.4118041e+03  1.4694054e-01 -1.0204084e+02 -8.9122432e-01
  1.6737728e+03  1.5587522e-01 -1.0803798e+02 -7.8643143e-01
  2.7795295e+03  9.1305293e-02 -1.1314271e+02 -7.0894086e-01
 -1.8306759e+01 -3.9923984e-01  3.0493355e+01  2.7707779e-01
 -1.4418784e-02 -1.9226059e+00 -2.6278071e-02 -6.2885422e-01
 -1.4190570e+01  2.4996355e+01 -2.8772809e-02 -3.4895435e-03
  2.5782416e+00  2.6099927e+00  1.9017144e-01  1.6649140e-01
  1.7666666e-01  2.7559829e-01]",3
"[ 2.73887939e+01  2.79540002e-01  2.26727295e+01  2.51987877e+01
  2.99640923e+01  7.29136276e+00  3.08567261e+02  6.22285583e+02
  7.78955688e+01  8.73166122e+01  5.70814073e-01  8.00504088e-01
  1.89727664e-01  4.50624704e-01  9.17292058e-01  7.27564394e-01
  9.56196117e+00  4.97143984e+00  6.92774582e+00  4.54147291e+00
  2.56313253e-02  1.55145049e+00  1.24213433e+00  8.39293301e-01
  5.13248825e+00  5.97004771e-01  2.30960751e+00  3.42276978e+00
  2.82567825e+01  3.97304058e-01  5.56624695e+02  3.10616374e-01
  1.36953857e+03  1.47951335e-01 -1.02712845e+02 -9.15207446e-01
  1.60019885e+03  1.42717034e-01 -1.05847694e+02 -8.28468025e-01
  2.69316138e+03  1.08873010e-01 -1.11705589e+02 -7.33930230e-01
 -1.58234358e+01 -4.86896276e-01  2.81613293e+01  3.32808346e-01
  2.10546274e-02  1.24787295e+00 -2.48149168e-02 -6.84054673e-01
 -1.07875414e+01  1.98301659e+01  1.39159225e-02  8.33439044e-05
  3.28538465e+00  2.73729134e+00  1.79805204e-01  1.64598942e-01
  1.75034478e-01  2.55928665e-01]",1
"[ 2.7735167e+01  1.5533914e-01  2.4468988e+01  2.7459095e+01
  3.1503698e+01  7.0347099e+00  1.9869165e+02  2.8695764e+02
  5.7123257e+01  4.3321827e+01  1.0581846e+00  5.8439666e-01
  4.7574106e-01  1.0981261e+00  1.6268293e+00  1.1510882e+00
  1.2960384e+01  7.0333290e+00  1.1323863e+01  7.1920233e+00
  2.4719110e-02  1.3201249e+00  1.3003513e+00  7.9691106e-01
  3.3706381e+00  9.9951136e-01  2.8070354e+00  3.2310627e+00
  1.9453070e+01  5.3371632e-01  6.2958289e+02  3.9961311e-01
  1.3452555e+03  1.6879034e-01 -1.6139682e+02 -4.6474853e-01
  1.6727792e+03  1.5335104e-01 -1.6240587e+02 -4.3955070e-01
  2.6434807e+03  9.6874416e-02 -1.6246547e+02 -4.3864855e-01
 -1.1965340e+01 -6.1721069e-01  1.8650639e+01  5.0137895e-01
  1.4808779e-02  1.8201245e+00 -2.1018442e-02 -6.9293422e-01
 -6.6321120e+00  1.5063794e+01  1.3704844e-04 -3.9365343e-03
  3.5869250e+00  2.1726534e+00  8.4799990e-02  5.9629072e-02
  3.6958331e-01  8.7855840e-01]",5
"[ 2.9371449e+01  1.4211440e-01  2.6265469e+01  2.8753668e+01
  3.1647041e+01  5.3815727e+00  1.4445599e+02  1.6870897e+02
  2.8376162e+01  1.7513224e+01  8.6057991e-01  6.4033145e-01
  4.7256827e-01  6.0573792e-01  1.2590327e+00  7.8646445e-01
  1.2862954e+01  1.2455625e+01  9.7889004e+00  7.5776749e+00
  1.4057782e-02  1.5060747e+00  9.3505037e-01  8.5947806e-01
  6.2432718e+00  5.0710303e-01 -2.5919220e-01 -2.7560127e+01
  2.1921833e+01  4.2399311e-01  5.8685944e+02  4.0608633e-01
  1.3406631e+03  1.6600260e-01 -1.6939259e+02 -4.2491865e-01
  1.6342302e+03  1.6845022e-01 -1.6888364e+02 -4.1376275e-01
  2.6703545e+03  1.1370547e-01 -1.7006580e+02 -3.9513192e-01
 -1.1718286e+01 -6.0020423e-01  2.2548010e+01  3.3235538e-01
  5.1254097e-02  4.3812311e-01 -2.4201842e-02 -5.3306937e-01
 -6.0543427e+00  1.4009801e+01  2.2285458e-02 -8.9649763e-03
  8.1506467e-01  8.7250215e-01  1.8129031e-01  2.2565661e-01
  9.1499996e-01  1.7331600e+00]",5
"[ 2.65188293e+01  1.90619081e-01  2.21650486e+01  2.67292099e+01
  3.02099476e+01  8.04489899e+00  2.33832642e+02  4.79279755e+02
  7.71818848e+01  9.40649643e+01  5.75427949e-01  5.69739878e-01
  3.04708660e-01  4.98380095e-01  8.10698748e-01  5.05990088e-01
  8.67179203e+00  6.90107107e+00  6.92888021e+00  4.18887329e+00
  2.67078318e-02  1.55855131e+00  1.28066742e+00  6.68645740e-01
  4.76030493e+00  5.84323883e-01  5.57758474e+00  1.79238653e+00
  2.54811230e+01  3.39907467e-01  5.92466248e+02  3.80724370e-01
  1.34384839e+03  1.59870028e-01 -1.16220818e+02 -7.80908525e-01
  1.64184460e+03  1.65065497e-01 -1.19499031e+02 -7.10220098e-01
  2.68237988e+03  1.07064568e-01 -1.21494484e+02 -6.81017697e-01
 -1.58321619e+01 -3.80748183e-01  2.45757961e+01  2.88416535e-01
  1.81256607e-02  1.68616533e+00 -1.90773085e-02 -6.97772920e-01
 -1.13087444e+01  1.99455700e+01  3.20629333e-03 -9.10825096e-03
  3.59166670e+00  3.10962915e+00  1.35442361e-01  1.37365595e-01
  1.72172695e-01  2.20885143e-01]",2
"[ 3.38659859e+01  9.13017765e-02  3.22060661e+01  3.36602058e+01
  3.56292534e+01  3.42318726e+00  1.78272263e+02  2.32517258e+02
  8.48100586e+01  1.29663010e+02  1.74074996e+00  3.73118162e-01
  1.16655552e+00  1.72104263e+00  2.37528682e+00  1.20873129e+00
  1.44708691e+01  8.31643200e+00  1.26100092e+01  7.75304270e+00
  2.49393005e-02  1.82516348e+00  1.21915030e+00  6.18779182e-01
  5.93026829e+00  5.40529013e-01  6.17100286e+00  1.50101435e+00
  2.23904247e+01  3.73038679e-01  8.62651550e+02  2.36404657e-01
  1.41422363e+03  1.89853400e-01 -1.00371666e+02 -9.41421747e-01
  1.79748364e+03  1.08983807e-01 -9.89666290e+01 -9.21506822e-01
  2.80566235e+03  7.77087212e-02 -1.01952545e+02 -8.68186235e-01
 -9.46811104e+00 -5.15899718e-01  2.00417805e+01  3.25438112e-01
  5.25784902e-02  2.64860898e-01 -2.30100229e-02 -4.44570363e-01
 -7.12521887e+00  1.59626646e+01  3.76381092e-02 -1.39742345e-02
  4.10714293e+00  3.01404881e+00  1.65677965e-01  1.58111095e-01
  1.50789469e-01  1.71521291e-01]",5
"[ 2.5402464e+01  2.5090685e-01  2.2252876e+01  2.3458229e+01
  2.6521557e+01  4.2686806e+00  4.0071472e+02  8.0549640e+02
  1.8169087e+02  4.8147244e+02  5.0730300e-01  5.0331062e-01
  2.8320059e-01  4.3541145e-01  7.0487738e-01  4.2167678e-01
  5.0129008e+00  3.3230579e+00  4.7417145e+00  3.2542803e+00
  2.5904465e-02  2.1950490e+00  1.2301115e+00  7.0406121e-01
  3.7864053e+00  7.1769983e-01  4.0199356e+00  1.8482896e+00
  2.2018915e+01  4.3101752e-01  7.4728088e+02  3.6417368e-01
  1.2901263e+03  1.9823110e-01 -1.2926711e+02 -7.1768272e-01
  1.7449690e+03  1.6622032e-01 -1.2817468e+02 -7.0682710e-01
  2.7598408e+03  1.1116424e-01 -1.3056644e+02 -6.6796416e-01
 -8.9925528e+00 -7.9453963e-01  2.0007236e+01  4.0451470e-01
  5.3335633e-02  3.2068864e-01 -4.7691842e-03 -2.8124647e+00
  3.1503687e+00  8.6343498e+00  5.4446053e-02  1.1692892e-02
  2.6424010e+00  2.1183474e+00  1.6719007e-01  1.4428063e-01
  2.8824267e-01  3.5833228e-01]",6
"[ 2.68228474e+01  2.96737850e-01  1.69811096e+01  2.71553764e+01
  3.36857529e+01  1.67046432e+01  1.84077164e+02  1.89895920e+02
  1.84191589e+02  3.54182892e+02  1.66602600e+00  2.46128216e-01
  1.31413066e+00  1.60762537e+00  2.03814340e+00  7.24012733e-01
  9.64259148e+00  7.36928320e+00  6.23483515e+00  4.11516380e+00
  2.74459142e-02  1.72107911e+00  1.13705754e+00  5.38447678e-01
  3.29819608e+00  7.10461199e-01  6.52404404e+00  2.08669090e+00
  1.36345387e+01  6.38698101e-01  6.55063599e+02  3.06197643e-01
  1.34750500e+03  1.76237226e-01 -9.95929947e+01 -8.98043454e-01
  1.65607202e+03  1.45140991e-01 -1.00434822e+02 -8.57191741e-01
  2.61350806e+03  1.04780704e-01 -1.02300011e+02 -8.26116323e-01
 -1.13872519e+01 -3.70056331e-01  1.84212418e+01  3.19142669e-01
 -7.33477669e-03 -3.28318048e+00 -2.31877528e-02 -4.26048249e-01
 -9.14718437e+00  1.57383165e+01 -1.54163390e-02 -2.03337409e-02
  2.81070113e+00  3.15896749e+00  1.63655907e-01  2.10155010e-01
  1.52999997e-01  2.23418877e-01]",6
"[ 2.67333641e+01  1.75934449e-01  2.34264011e+01  2.54680405e+01
  2.92037735e+01  5.77737236e+00  1.59414551e+02  2.69583099e+02
  7.83077621e+01  7.21928558e+01  3.60415190e-01  8.66123199e-01
  9.40952897e-02  2.72033125e-01  5.83813965e-01  4.89718676e-01
  7.11857128e+00  4.81546879e+00  4.90342379e+00  4.04418182e+00
  2.30090003e-02  1.45560038e+00  1.30839348e+00  6.64242566e-01
  4.86912012e+00  4.95130092e-01  6.57811880e+00  1.36241031e+00
  2.63742428e+01  4.53468651e-01  5.86623291e+02  3.91286939e-01
  1.31823535e+03  1.66216701e-01 -1.17586113e+02 -8.03979158e-01
  1.65451758e+03  1.65445849e-01 -1.21104904e+02 -7.29428887e-01
  2.67910938e+03  1.22167930e-01 -1.22371880e+02 -7.09889412e-01
 -1.63942528e+01 -4.30775195e-01  2.42985992e+01  3.89850944e-01
  4.33143266e-02  4.02994901e-01 -2.15441249e-02 -7.60289788e-01
 -7.75486851e+00  1.49695311e+01  4.31678928e-02 -1.82840496e-03
  2.26232624e+00  2.74706292e+00  1.43993706e-01  1.33781835e-01
  2.04902589e-01  2.90224284e-01]",3
"[ 2.82808971e+01  3.13628107e-01  2.23140602e+01  2.42164173e+01
  3.82000313e+01  1.58859711e+01  2.07441391e+02  3.49894287e+02
  1.21451286e+02  2.22594574e+02  5.28691053e-01  9.64366198e-01
  2.52588570e-01  3.80457550e-01  6.21225536e-01  3.68636966e-01
  1.38720303e+01  9.62390041e+00  1.25840225e+01  9.63767529e+00
  2.99053658e-02  1.71151543e+00  1.26839447e+00  5.97985268e-01
  3.56165171e+00  8.14480186e-01  7.21043730e+00  1.72990024e+00
  2.06841068e+01  6.81902289e-01  7.21791382e+02  3.31146866e-01
  1.37628796e+03  1.76759899e-01 -9.18107986e+01 -9.83719289e-01
  1.76024915e+03  1.51693195e-01 -9.10743027e+01 -9.43908095e-01
  2.78726099e+03  1.07925557e-01 -9.32814484e+01 -9.02965248e-01
 -1.41874828e+01 -5.73594153e-01  2.04083843e+01  5.27661681e-01
  2.68524680e-02  1.19456255e+00 -1.64249167e-02 -6.92611635e-01
 -1.03261099e+01  1.53315840e+01  3.06429863e-02 -1.14182290e-02
  1.29294753e+00  3.00343776e+00  1.88433737e-01  2.52488792e-01
  1.32122174e-01  1.22783877e-01]",5
"[ 2.45613804e+01  2.95750737e-01  1.71168709e+01  2.26149368e+01
  3.15552368e+01  1.44383659e+01  1.46290192e+02  2.04762482e+02
  2.33417068e+02  3.82073547e+02  9.40857410e-01  4.03512746e-01
  7.20240057e-01  9.66828048e-01  1.23150218e+00  5.11262119e-01
  7.11065388e+00  4.22376585e+00  5.07925224e+00  3.15719891e+00
  1.98436826e-02  1.90273142e+00  1.11100638e+00  5.60669363e-01
  2.60113621e+00  8.05458963e-01  2.02483749e+00  6.15797281e+00
  1.79165039e+01  5.96381605e-01  6.46006287e+02  3.35926235e-01
  1.40835327e+03  1.57808736e-01 -1.44292969e+02 -5.76004803e-01
  1.65777087e+03  1.53548688e-01 -1.44917953e+02 -5.52515924e-01
  2.67368311e+03  1.05737135e-01 -1.46470657e+02 -5.31303763e-01
 -1.32681150e+01 -3.79628152e-01  2.11193714e+01  2.62757659e-01
 -2.63383822e-03 -9.50416851e+00 -2.01143213e-02 -5.08793890e-01
 -1.18235245e+01  1.95019455e+01  9.21242579e-04 -9.95801669e-03
  3.31181026e+00  2.77314425e+00  9.91729349e-02  9.47417840e-02
  2.48449609e-01  3.74692529e-01]",6
"[ 3.1466816e+01  1.7518309e-01  2.8935129e+01  3.2493980e+01
  3.4741104e+01  5.8059750e+00  9.8797668e+01  2.1242554e+02
  6.8793243e+01  8.5705925e+01  1.2843059e+00  3.0894038e-01
  9.4039661e-01  1.2864081e+00  1.6115719e+00  6.7117530e-01
  8.8410730e+00  5.6861601e+00  6.3822961e+00  3.9726920e+00
  2.3139004e-02  1.3771845e+00  1.4184020e+00  4.6898645e-01
  3.7156136e+00  7.5497752e-01  1.0000838e-01  1.3901231e+02
  1.8095730e+01  5.7874084e-01  7.2433545e+02  3.2234406e-01
  1.3805155e+03  1.7693083e-01 -1.3676640e+02 -6.5307713e-01
  1.7274707e+03  1.4706105e-01 -1.3509419e+02 -6.4672387e-01
  2.7674749e+03  8.7069906e-02 -1.3713150e+02 -6.1696458e-01
 -1.0568174e+01 -4.4929162e-01  2.0540724e+01  3.4354022e-01
  3.9835930e-02  5.4696095e-01 -2.6963623e-02 -4.1542932e-01
 -1.0446191e+01  1.9693302e+01  3.1515043e-02 -2.2294877e-02
  2.8447087e+00  2.4851317e+00  1.2705128e-01  1.3550259e-01
  2.6620534e-01  6.9099849e-01]",1
"[ 2.06906242e+01  3.23702097e-01  1.50269566e+01  1.85331383e+01
  2.63632736e+01  1.13363171e+01  3.05992493e+02  4.37970062e+02
  1.33644989e+02  1.05434395e+02  1.50355935e+00  3.62317830e-01
  1.04422677e+00  1.48966086e+00  1.98568189e+00  9.41455126e-01
  9.54744816e+00  6.22325134e+00  6.87721825e+00  4.98316669e+00
  3.50166336e-02  1.63348591e+00  1.33954751e+00  5.78515530e-01
  2.04756165e+00  9.39417958e-01  7.44316864e+00  5.93555117e+00
  9.55981445e+00  3.24234796e+00  7.55921631e+02  3.03666592e-01
  1.29682947e+03  1.97033778e-01 -1.62946091e+02 -4.31837499e-01
  1.80057788e+03  1.16282515e-01 -1.63186905e+02 -4.20133293e-01
  2.78096509e+03  9.09530744e-02 -1.63202774e+02 -4.19619948e-01
 -1.38660259e+01 -4.02448922e-01  1.95539513e+01  3.53103131e-01
 -3.35611403e-02 -7.99386859e-01 -1.05509786e-02 -1.07564604e+00
 -1.02451439e+01  1.46859341e+01 -2.77545284e-02 -1.36452802e-02
  3.20346332e+00  2.05261636e+00  9.42253470e-02  9.48336124e-02
  3.83478284e-01  6.55553281e-01]",6
"[ 3.3866737e+01  2.6383448e-01  2.7617962e+01  3.2386658e+01
  3.9061279e+01  1.1443317e+01  2.6881519e+02  3.7937903e+02
  9.0414635e+01  9.0407104e+01  1.5492364e+00  3.8743857e-01
  1.0362256e+00  1.5313802e+00  2.0779943e+00  1.0417688e+00
  1.8028185e+01  9.7930117e+00  1.3211224e+01  7.9705496e+00
  3.1990867e-02  1.4764398e+00  1.2620941e+00  5.8886647e-01
  3.9458771e+00  7.0801783e-01  4.7180395e+00  2.9499424e+00
  1.3937879e+01  8.7442374e-01  7.0704211e+02  3.3682483e-01
  1.2926149e+03  1.7993119e-01 -1.3928757e+02 -6.0802799e-01
  1.7135750e+03  1.5637076e-01 -1.3340872e+02 -6.3139939e-01
  2.7040188e+03  9.0041481e-02 -1.3447308e+02 -6.1530989e-01
 -7.0553432e+00 -7.2880936e-01  1.6128967e+01  4.0661108e-01
  1.3132463e-02  2.3092749e+00 -1.3902782e-02 -9.4299203e-01
 -4.3151550e+00  1.2108404e+01 -6.6101253e-03 -8.2589313e-03
  4.7211246e+00  3.0336339e+00  1.1007246e-01  9.9967360e-02
  2.0654134e-01  2.9219687e-01]",3
"[ 2.86700840e+01  2.59837002e-01  2.25560150e+01  2.70804272e+01
  3.51402283e+01  1.25842133e+01  3.26334717e+02  5.33526733e+02
  1.35410522e+02  2.83823547e+02  8.31995904e-01  4.67049003e-01
  5.24331450e-01  8.37569237e-01  1.15410161e+00  6.29770160e-01
  1.02491140e+01  5.29577255e+00  8.67473412e+00  4.83651543e+00
  3.28432508e-02  1.40297675e+00  1.27716887e+00  6.35536075e-01
  3.71879840e+00  7.52329409e-01  6.65415144e+00  1.93292582e+00
  1.88363838e+01  6.81571960e-01  7.20056152e+02  3.37878138e-01
  1.32468481e+03  1.68050289e-01 -1.17983604e+02 -7.45821834e-01
  1.72696997e+03  1.44099846e-01 -1.17169495e+02 -7.26939440e-01
  2.74289307e+03  1.01898320e-01 -1.18898064e+02 -7.01976597e-01
 -1.21651726e+01 -5.43897450e-01  1.95356026e+01  4.49807137e-01
  6.40388113e-03  5.81112337e+00 -1.61725376e-02 -7.31897354e-01
 -9.11308956e+00  1.67316589e+01  3.30310548e-03 -3.25664529e-03
  4.69010115e+00  3.56583095e+00  1.18983515e-01  2.73160785e-01
  1.49446070e-01  2.08386689e-01]",1
"[ 3.49602966e+01  2.07594246e-01  2.84568005e+01  3.49855614e+01
  4.10296783e+01  1.25728779e+01  2.09273010e+02  2.53344086e+02
  8.97447128e+01  1.96623093e+02  8.13515186e-01  5.12636542e-01
  4.35176790e-01  7.51578629e-01  1.15596628e+00  7.20789492e-01
  7.27311850e+00  6.02435446e+00  5.02098560e+00  4.15656996e+00
  2.30506696e-02  1.65182543e+00  1.21452296e+00  5.12100101e-01
  5.96849537e+00  5.83850324e-01  6.19934559e+00  2.13264871e+00
  1.85565071e+01  5.75356066e-01  6.42188232e+02  3.76276582e-01
  1.32017053e+03  1.59437671e-01 -1.31699402e+02 -6.71358824e-01
  1.66042261e+03  1.61897317e-01 -1.23471695e+02 -7.00534225e-01
  2.68533203e+03  9.51166600e-02 -1.25325836e+02 -6.73510671e-01
 -1.25557327e+01 -4.53399837e-01  2.08356800e+01  3.66858274e-01
  6.83117891e-03  3.67577600e+00 -1.67524349e-02 -7.00702012e-01
 -1.12074118e+01  1.88759384e+01 -9.01272800e-03 -8.88844300e-03
  2.06540442e+00  2.65288544e+00  1.49155840e-01  1.38980284e-01
  2.10263148e-01  3.35668862e-01]",2
"[ 3.7251316e+01  9.9851206e-02  3.3756454e+01  3.6941895e+01
  4.0531708e+01  6.7752533e+00  1.2778918e+02  1.9720131e+02
  1.4672084e+02  3.6514151e+02  2.2642183e-01  8.0155915e-01
  5.4165203e-02  1.8832061e-01  3.5365462e-01  2.9948941e-01
  3.1724436e+00  1.8952287e+00  2.1197360e+00  1.4586327e+00
  1.9980768e-02  1.7983695e+00  9.6914667e-01  7.3970646e-01
  8.6669149e+00  4.1735753e-01  2.8807015e+00  3.8783042e+00
  1.7925316e+01  5.3296280e-01  5.6336542e+02  2.8250566e-01
  1.3205079e+03  1.5333785e-01 -9.2083168e+01 -1.0437652e+00
  1.6622402e+03  1.2081657e-01 -8.7745049e+01 -1.0086349e+00
  2.6703235e+03  9.3010947e-02 -9.0519066e+01 -9.5154923e-01
 -1.1719613e+01 -5.5207032e-01  2.0190022e+01  3.7453952e-01
  1.8858081e-02  1.1042297e+00 -1.7107023e-02 -1.0201349e+00
 -1.8879219e+01  3.0527826e+01 -3.0064020e-02  7.5737084e-03
  2.2141707e+00  1.9362648e+00  3.0354166e-01  3.2375717e-01
  2.1372093e-01  2.4106373e-01]",1
"[ 2.7016422e+01  2.5287130e-01  2.3552586e+01  2.5778397e+01
  2.8479338e+01  4.9267521e+00  4.9455746e+02  9.4605969e+02
  9.6465332e+01  1.1650476e+02  1.5579369e+00  6.1295432e-01
  4.9628621e-01  1.6314532e+00  2.4523644e+00  1.9560783e+00
  2.1451401e+01  1.0280998e+01  1.8758554e+01  1.0047550e+01
  2.2378257e-02  9.9887234e-01  1.0628984e+00  9.2207462e-01
  5.3715696e+00  5.6149620e-01  5.6134109e+00  2.0863385e+00
  2.5021130e+01  6.2638992e-01  6.1028351e+02  4.0273473e-01
  1.2990294e+03  2.1133235e-01 -9.4574104e+01 -9.4659907e-01
  1.6727275e+03  1.7525248e-01 -9.8305748e+01 -8.4797376e-01
  2.7078926e+03  1.1213913e-01 -9.9319725e+01 -8.2778519e-01
 -1.5881395e+01 -7.7507836e-01  2.4021379e+01  5.3281981e-01
 -1.1572664e-02 -2.1679277e+00 -2.0950247e-02 -9.4583398e-01
 -5.2200184e+00  1.4292185e+01 -7.5752554e-03  5.4628020e-03
  4.5697570e+00  2.8159065e+00  1.9655915e-01  1.7356165e-01
  1.4327137e-01  2.1144147e-01]",3
"[ 3.6855305e+01  9.9120043e-02  3.3753643e+01  3.6214226e+01
  4.0103127e+01  6.3494835e+00  7.1934608e+01  8.8535988e+01
  5.0580410e+01  7.9197296e+01  1.2411090e+00  4.9245229e-01
  5.9611887e-01  1.2036098e+00  1.8077483e+00  1.2116294e+00
  1.3373200e+01  8.1041451e+00  8.5416250e+00  4.8833528e+00
  1.9259984e-02  1.2135997e+00  1.2325896e+00  5.3667265e-01
  6.0779123e+00  5.4315042e-01  9.6248560e+00  9.4279671e-01
  1.6339375e+01  6.7099988e-01  8.2232581e+02  3.3031201e-01
  1.3687588e+03  2.1573520e-01 -1.0281500e+02 -9.0375435e-01
  1.7623279e+03  1.2604898e-01 -9.2818634e+01 -9.7507340e-01
  2.7251194e+03  8.9556955e-02 -9.5010651e+01 -9.3278581e-01
 -6.8251829e+00 -8.5603940e-01  1.5962137e+01  4.7113499e-01
  6.1408978e-02  2.7208897e-01 -1.5094521e-02 -7.2615659e-01
 -5.7557893e+00  1.3678025e+01  4.7758080e-02 -1.0753662e-02
  3.2973714e+00  2.3570559e+00  2.3129031e-01  2.2276767e-01
  1.9158274e-01  2.8658560e-01]",6
"[ 3.21930237e+01  2.64308721e-01  2.92218819e+01  3.43823547e+01
  3.74806595e+01  8.25877762e+00  3.04951965e+02  3.82608734e+02
  1.32239395e+02  1.77284927e+02  1.18385184e+00  4.33078825e-01
  7.63765633e-01  1.10041130e+00  1.60483456e+00  8.41068923e-01
  1.39929285e+01  7.73401451e+00  1.15218420e+01  7.06131649e+00
  3.32581624e-02  1.70087802e+00  1.37765706e+00  5.64143240e-01
  3.34504771e+00  1.01742101e+00  6.13805473e-01  5.04878082e+01
  9.54521561e+00  3.15448523e+00  6.59976440e+02  3.13951015e-01
  1.35856787e+03  1.63511857e-01 -1.20610283e+02 -7.26293027e-01
  1.67605884e+03  1.36655450e-01 -1.16673660e+02 -7.29364932e-01
  2.70181958e+03  9.22131240e-02 -1.18431046e+02 -7.03948140e-01
 -1.10552073e+01 -5.43413639e-01  1.89781494e+01  4.60007161e-01
 -7.63064809e-03 -4.73199844e+00 -1.76051296e-02 -5.89307249e-01
 -1.02870770e+01  1.91048183e+01 -1.86163839e-02 -8.87456071e-03
  4.83786917e+00  4.08929682e+00  1.02270409e-01  1.55191451e-01
  1.31239668e-01  2.23873898e-01]",6
"[ 4.2595913e+01  1.4359152e-01  3.9227631e+01  4.2860657e+01
  4.7056007e+01  7.8283768e+00  2.2350545e+02  2.6054749e+02
  3.9109726e+02  4.7093961e+02  6.0331661e-01  2.1547578e-01
  4.8947245e-01  5.8192897e-01  7.2607237e-01  2.3659992e-01
  3.8805652e+00  2.2377694e+00  2.9470046e+00  1.8062513e+00
  2.5448671e-02  2.1489162e+00  1.3799613e+00  4.2057106e-01
  5.9356971e+00  3.7450209e-01  6.4113231e+00  1.6430799e+00
  1.0998249e+01  9.5209718e-01  5.7443976e+02  3.3956519e-01
  1.1753671e+03  1.9216578e-01 -1.8726495e+02 -2.5129223e-01
  1.5445839e+03  1.2931888e-01 -1.6905435e+02 -4.0438852e-01
  2.5991394e+03  7.9526648e-02 -1.7010730e+02 -3.8701782e-01
 -5.5204215e+00 -1.1227545e+00  1.6631372e+01  3.9701873e-01
 -2.7872337e-02 -6.5459126e-01 -2.2908426e-03 -5.5325198e+00
 -9.8480892e+00  1.9417152e+01 -2.7478205e-02 -2.2565874e-03
  4.5656309e+00  2.1283355e+00  6.5522388e-02  5.4204796e-02
  3.8432834e-01  4.2358890e-01]",6
"[ 3.75465164e+01  2.40462869e-01  2.89905777e+01  3.67842865e+01
  4.61118088e+01  1.71212311e+01  2.77353241e+02  5.53902832e+02
  1.65268021e+02  2.30295090e+02  1.45579898e+00  6.86944783e-01
  4.60490197e-01  1.20195341e+00  2.58007884e+00  2.11958861e+00
  1.90941982e+01  1.27019567e+01  1.26713924e+01  1.05028362e+01
  2.40791868e-02  1.61054587e+00  1.15975046e+00  7.13046432e-01
  6.14543962e+00  5.65257549e-01  5.14098406e+00  2.44097447e+00
  1.87178421e+01  6.65003777e-01  7.12860291e+02  3.55274767e-01
  1.31035559e+03  1.77505076e-01 -1.14268272e+02 -8.32684994e-01
  1.73193530e+03  1.50740698e-01 -1.01520340e+02 -8.96661460e-01
  2.73903394e+03  9.94780734e-02 -1.04273804e+02 -8.47300053e-01
 -6.66417313e+00 -1.37078106e+00  1.93116989e+01  4.72790271e-01
  3.27557847e-02  8.74379277e-01 -2.06879713e-02 -8.62301826e-01
 -3.43230295e+00  1.40412855e+01  1.67984832e-02 -6.24383986e-03
  3.31366348e+00  2.90732884e+00  1.69322908e-01  1.86201259e-01
  1.62472531e-01  2.25227430e-01]",5
